ips: 7042.0
(169.254.122.121) cantidad: 5
P(169.254.122.121) = 0.00071002556092
I(169.254.122.121) = 10.459841417
(10.2.202.124) cantidad: 3
P(10.2.202.124) = 0.000426015336552
I(10.2.202.124) = 11.1968070111
(10.2.200.209) cantidad: 9
P(10.2.200.209) = 0.00127804600966
I(10.2.200.209) = 9.61184451042
(10.2.203.189) cantidad: 2
P(10.2.203.189) = 0.000284010224368
I(10.2.203.189) = 11.7817695119
(10.2.203.188) cantidad: 1
P(10.2.203.188) = 0.000142005112184
I(10.2.203.188) = 12.7817695119
(10.2.203.186) cantidad: 5
P(10.2.203.186) = 0.00071002556092
I(10.2.203.186) = 10.459841417
(10.2.200.201) cantidad: 1
P(10.2.200.201) = 0.000142005112184
I(10.2.200.201) = 12.7817695119
(10.2.203.183) cantidad: 1
P(10.2.203.183) = 0.000142005112184
I(10.2.203.183) = 12.7817695119
(10.2.200.205) cantidad: 33
P(10.2.200.205) = 0.00468616870207
I(10.2.200.205) = 7.7373753925
(10.2.203.180) cantidad: 1
P(10.2.203.180) = 0.000142005112184
I(10.2.203.180) = 12.7817695119
(10.2.4.250) cantidad: 3
P(10.2.4.250) = 0.000426015336552
I(10.2.4.250) = 11.1968070111
(10.2.10.249) cantidad: 1
P(10.2.10.249) = 0.000142005112184
I(10.2.10.249) = 12.7817695119
(10.2.201.74) cantidad: 1
P(10.2.201.74) = 0.000142005112184
I(10.2.201.74) = 12.7817695119
(10.2.201.73) cantidad: 14
P(10.2.201.73) = 0.00198807157058
I(10.2.201.73) = 8.97441458981
(10.2.201.70) cantidad: 6
P(10.2.201.70) = 0.000852030673104
I(10.2.201.70) = 10.1968070111
(10.2.201.71) cantidad: 4
P(10.2.201.71) = 0.000568020448736
I(10.2.201.71) = 10.7817695119
(10.2.201.103) cantidad: 9
P(10.2.201.103) = 0.00127804600966
I(10.2.201.103) = 9.61184451042
(10.2.202.218) cantidad: 2
P(10.2.202.218) = 0.000284010224368
I(10.2.202.218) = 11.7817695119
(10.2.202.219) cantidad: 2
P(10.2.202.219) = 0.000284010224368
I(10.2.202.219) = 11.7817695119
(10.2.202.216) cantidad: 3
P(10.2.202.216) = 0.000426015336552
I(10.2.202.216) = 11.1968070111
(10.2.202.217) cantidad: 1
P(10.2.202.217) = 0.000142005112184
I(10.2.202.217) = 12.7817695119
(10.2.202.214) cantidad: 3
P(10.2.202.214) = 0.000426015336552
I(10.2.202.214) = 11.1968070111
(10.2.202.215) cantidad: 39
P(10.2.202.215) = 0.00553819937518
I(10.2.202.215) = 7.496367293
(10.2.202.212) cantidad: 3
P(10.2.202.212) = 0.000426015336552
I(10.2.202.212) = 11.1968070111
(10.2.202.213) cantidad: 6
P(10.2.202.213) = 0.000852030673104
I(10.2.202.213) = 10.1968070111
(10.2.202.210) cantidad: 3
P(10.2.202.210) = 0.000426015336552
I(10.2.202.210) = 11.1968070111
(10.2.202.211) cantidad: 3
P(10.2.202.211) = 0.000426015336552
I(10.2.202.211) = 11.1968070111
(10.2.202.195) cantidad: 2
P(10.2.202.195) = 0.000284010224368
I(10.2.202.195) = 11.7817695119
(10.2.202.194) cantidad: 3
P(10.2.202.194) = 0.000426015336552
I(10.2.202.194) = 11.1968070111
(10.2.202.197) cantidad: 1
P(10.2.202.197) = 0.000142005112184
I(10.2.202.197) = 12.7817695119
(10.2.203.117) cantidad: 4
P(10.2.203.117) = 0.000568020448736
I(10.2.203.117) = 10.7817695119
(10.2.203.110) cantidad: 1
P(10.2.203.110) = 0.000142005112184
I(10.2.203.110) = 12.7817695119
(10.2.202.190) cantidad: 4
P(10.2.202.190) = 0.000568020448736
I(10.2.202.190) = 10.7817695119
(10.2.202.193) cantidad: 3
P(10.2.202.193) = 0.000426015336552
I(10.2.202.193) = 11.1968070111
(10.2.202.192) cantidad: 3
P(10.2.202.192) = 0.000426015336552
I(10.2.202.192) = 11.1968070111
(10.2.202.119) cantidad: 3
P(10.2.202.119) = 0.000426015336552
I(10.2.202.119) = 11.1968070111
(169.254.201.19) cantidad: 17
P(169.254.201.19) = 0.00241408690713
I(169.254.201.19) = 8.69430667061
(10.2.202.138) cantidad: 3
P(10.2.202.138) = 0.000426015336552
I(10.2.202.138) = 11.1968070111
(10.2.202.199) cantidad: 3
P(10.2.202.199) = 0.000426015336552
I(10.2.202.199) = 11.1968070111
(10.2.202.198) cantidad: 2
P(10.2.202.198) = 0.000284010224368
I(10.2.202.198) = 11.7817695119
(10.2.202.118) cantidad: 3
P(10.2.202.118) = 0.000426015336552
I(10.2.202.118) = 11.1968070111
(10.2.202.128) cantidad: 3
P(10.2.202.128) = 0.000426015336552
I(10.2.202.128) = 11.1968070111
(10.2.3.249) cantidad: 36
P(10.2.3.249) = 0.00511218403863
I(10.2.3.249) = 7.61184451042
(10.2.202.115) cantidad: 3
P(10.2.202.115) = 0.000426015336552
I(10.2.202.115) = 11.1968070111
(10.2.202.114) cantidad: 3
P(10.2.202.114) = 0.000426015336552
I(10.2.202.114) = 11.1968070111
(10.2.1.21) cantidad: 3
P(10.2.1.21) = 0.000426015336552
I(10.2.1.21) = 11.1968070111
(10.2.202.39) cantidad: 3
P(10.2.202.39) = 0.000426015336552
I(10.2.202.39) = 11.1968070111
(10.2.203.176) cantidad: 1
P(10.2.203.176) = 0.000142005112184
I(10.2.203.176) = 12.7817695119
(169.254.135.118) cantidad: 2
P(169.254.135.118) = 0.000284010224368
I(169.254.135.118) = 11.7817695119
(10.2.203.197) cantidad: 4
P(10.2.203.197) = 0.000568020448736
I(10.2.203.197) = 10.7817695119
(10.2.1.230) cantidad: 178
P(10.2.1.230) = 0.0252769099688
I(10.2.1.230) = 5.3060360809
(10.2.202.32) cantidad: 2
P(10.2.202.32) = 0.000284010224368
I(10.2.202.32) = 11.7817695119
(10.2.0.205) cantidad: 28
P(10.2.0.205) = 0.00397614314115
I(10.2.0.205) = 7.97441458981
(10.2.0.204) cantidad: 3
P(10.2.0.204) = 0.000426015336552
I(10.2.0.204) = 11.1968070111
(10.2.202.31) cantidad: 2
P(10.2.202.31) = 0.000284010224368
I(10.2.202.31) = 11.7817695119
(10.2.0.200) cantidad: 5
P(10.2.0.200) = 0.00071002556092
I(10.2.0.200) = 10.459841417
(10.2.202.30) cantidad: 3
P(10.2.202.30) = 0.000426015336552
I(10.2.202.30) = 11.1968070111
(10.2.203.190) cantidad: 3
P(10.2.203.190) = 0.000426015336552
I(10.2.203.190) = 11.1968070111
(10.2.7.205) cantidad: 24
P(10.2.7.205) = 0.00340812269242
I(10.2.7.205) = 8.19680701114
(10.2.0.68) cantidad: 3
P(10.2.0.68) = 0.000426015336552
I(10.2.0.68) = 11.1968070111
(10.2.200.73) cantidad: 33
P(10.2.200.73) = 0.00468616870207
I(10.2.200.73) = 7.7373753925
(10.2.202.38) cantidad: 4
P(10.2.202.38) = 0.000568020448736
I(10.2.202.38) = 10.7817695119
(10.2.202.37) cantidad: 3
P(10.2.202.37) = 0.000426015336552
I(10.2.202.37) = 11.1968070111
(10.2.202.36) cantidad: 3
P(10.2.202.36) = 0.000426015336552
I(10.2.202.36) = 11.1968070111
(10.2.202.35) cantidad: 3
P(10.2.202.35) = 0.000426015336552
I(10.2.202.35) = 11.1968070111
(10.2.202.34) cantidad: 2
P(10.2.202.34) = 0.000284010224368
I(10.2.202.34) = 11.7817695119
(10.2.202.33) cantidad: 3
P(10.2.202.33) = 0.000426015336552
I(10.2.202.33) = 11.1968070111
(10.2.0.67) cantidad: 30
P(10.2.0.67) = 0.00426015336552
I(10.2.0.67) = 7.87487891625
(10.2.0.64) cantidad: 32
P(10.2.0.64) = 0.00454416358989
I(10.2.0.64) = 7.78176951186
(10.2.0.65) cantidad: 29
P(10.2.0.65) = 0.00411814825334
I(10.2.0.65) = 7.92378851674
(10.2.202.146) cantidad: 3
P(10.2.202.146) = 0.000426015336552
I(10.2.202.146) = 11.1968070111
(10.2.202.147) cantidad: 2
P(10.2.202.147) = 0.000284010224368
I(10.2.202.147) = 11.7817695119
(10.2.202.144) cantidad: 2
P(10.2.202.144) = 0.000284010224368
I(10.2.202.144) = 11.7817695119
(10.2.202.145) cantidad: 3
P(10.2.202.145) = 0.000426015336552
I(10.2.202.145) = 11.1968070111
(10.2.202.142) cantidad: 3
P(10.2.202.142) = 0.000426015336552
I(10.2.202.142) = 11.1968070111
(10.2.202.143) cantidad: 3
P(10.2.202.143) = 0.000426015336552
I(10.2.202.143) = 11.1968070111
(10.2.202.140) cantidad: 3
P(10.2.202.140) = 0.000426015336552
I(10.2.202.140) = 11.1968070111
(10.2.202.141) cantidad: 3
P(10.2.202.141) = 0.000426015336552
I(10.2.202.141) = 11.1968070111
(10.2.202.148) cantidad: 2
P(10.2.202.148) = 0.000284010224368
I(10.2.202.148) = 11.7817695119
(10.2.202.149) cantidad: 5
P(10.2.202.149) = 0.00071002556092
I(10.2.202.149) = 10.459841417
(10.2.203.8) cantidad: 1
P(10.2.203.8) = 0.000142005112184
I(10.2.203.8) = 12.7817695119
(10.2.203.0) cantidad: 51
P(10.2.203.0) = 0.00724226072139
I(10.2.203.0) = 7.10934416989
(10.2.200.155) cantidad: 18
P(10.2.200.155) = 0.00255609201931
I(10.2.200.155) = 8.61184451042
(10.2.203.5) cantidad: 8
P(10.2.203.5) = 0.00113604089747
I(10.2.203.5) = 9.78176951186
(10.2.203.6) cantidad: 2
P(10.2.203.6) = 0.000284010224368
I(10.2.203.6) = 11.7817695119
(10.2.200.163) cantidad: 7
P(10.2.200.163) = 0.000994035785288
I(10.2.200.163) = 9.97441458981
(10.2.6.205) cantidad: 19
P(10.2.6.205) = 0.0026980971315
I(10.2.6.205) = 8.53384199842
(10.2.201.149) cantidad: 11
P(10.2.201.149) = 0.00156205623402
I(10.2.201.149) = 9.32233789323
(10.2.202.125) cantidad: 3
P(10.2.202.125) = 0.000426015336552
I(10.2.202.125) = 11.1968070111
(10.2.201.146) cantidad: 1
P(10.2.201.146) = 0.000142005112184
I(10.2.201.146) = 12.7817695119
(10.2.201.221) cantidad: 1
P(10.2.201.221) = 0.000142005112184
I(10.2.201.221) = 12.7817695119
(10.2.201.223) cantidad: 6
P(10.2.201.223) = 0.000852030673104
I(10.2.201.223) = 10.1968070111
(10.2.201.224) cantidad: 1
P(10.2.201.224) = 0.000142005112184
I(10.2.201.224) = 12.7817695119
(192.168.1.1) cantidad: 69
P(192.168.1.1) = 0.0097983527407
I(192.168.1.1) = 6.67324505508
(10.2.201.227) cantidad: 2
P(10.2.201.227) = 0.000284010224368
I(10.2.201.227) = 11.7817695119
(10.2.201.228) cantidad: 1
P(10.2.201.228) = 0.000142005112184
I(10.2.201.228) = 12.7817695119
(0.0.0.0) cantidad: 119
P(0.0.0.0) = 0.0168986083499
I(0.0.0.0) = 5.88695174856
(10.2.203.158) cantidad: 5
P(10.2.203.158) = 0.00071002556092
I(10.2.203.158) = 10.459841417
(10.2.203.154) cantidad: 72
P(10.2.203.154) = 0.0102243680773
I(10.2.203.154) = 6.61184451042
(10.2.203.156) cantidad: 4
P(10.2.203.156) = 0.000568020448736
I(10.2.203.156) = 10.7817695119
(10.2.2.250) cantidad: 2
P(10.2.2.250) = 0.000284010224368
I(10.2.2.250) = 11.7817695119
(10.2.2.254) cantidad: 100
P(10.2.2.254) = 0.0142005112184
I(10.2.2.254) = 6.13791332209
(181.0.30.209) cantidad: 4
P(181.0.30.209) = 0.000568020448736
I(181.0.30.209) = 10.7817695119
(10.2.0.181) cantidad: 1
P(10.2.0.181) = 0.000142005112184
I(10.2.0.181) = 12.7817695119
(10.2.7.16) cantidad: 1
P(10.2.7.16) = 0.000142005112184
I(10.2.7.16) = 12.7817695119
(10.2.7.17) cantidad: 2
P(10.2.7.17) = 0.000284010224368
I(10.2.7.17) = 11.7817695119
(10.2.7.14) cantidad: 3
P(10.2.7.14) = 0.000426015336552
I(10.2.7.14) = 11.1968070111
(10.2.0.187) cantidad: 92
P(10.2.0.187) = 0.0130644703209
I(10.2.0.187) = 6.25820755581
(10.2.7.12) cantidad: 10
P(10.2.7.12) = 0.00142005112184
I(10.2.7.12) = 9.45984141698
(10.2.7.13) cantidad: 4
P(10.2.7.13) = 0.000568020448736
I(10.2.7.13) = 10.7817695119
(10.2.7.10) cantidad: 2
P(10.2.7.10) = 0.000284010224368
I(10.2.7.10) = 11.7817695119
(10.2.7.11) cantidad: 2
P(10.2.7.11) = 0.000284010224368
I(10.2.7.11) = 11.7817695119
(10.2.5.14) cantidad: 1
P(10.2.5.14) = 0.000142005112184
I(10.2.5.14) = 12.7817695119
(10.2.5.17) cantidad: 5
P(10.2.5.17) = 0.00071002556092
I(10.2.5.17) = 10.459841417
(10.2.201.130) cantidad: 17
P(10.2.201.130) = 0.00241408690713
I(10.2.201.130) = 8.69430667061
(10.2.7.18) cantidad: 2
P(10.2.7.18) = 0.000284010224368
I(10.2.7.18) = 11.7817695119
(10.2.5.13) cantidad: 1
P(10.2.5.13) = 0.000142005112184
I(10.2.5.13) = 12.7817695119
(10.2.201.47) cantidad: 1
P(10.2.201.47) = 0.000142005112184
I(10.2.201.47) = 12.7817695119
(10.2.201.45) cantidad: 2
P(10.2.201.45) = 0.000284010224368
I(10.2.201.45) = 11.7817695119
(10.2.201.44) cantidad: 3
P(10.2.201.44) = 0.000426015336552
I(10.2.201.44) = 11.1968070111
(10.2.4.23) cantidad: 3
P(10.2.4.23) = 0.000426015336552
I(10.2.4.23) = 11.1968070111
(10.2.4.20) cantidad: 1
P(10.2.4.20) = 0.000142005112184
I(10.2.4.20) = 12.7817695119
(10.2.4.21) cantidad: 1
P(10.2.4.21) = 0.000142005112184
I(10.2.4.21) = 12.7817695119
(10.2.4.24) cantidad: 3
P(10.2.4.24) = 0.000426015336552
I(10.2.4.24) = 11.1968070111
(10.2.202.245) cantidad: 7
P(10.2.202.245) = 0.000994035785288
I(10.2.202.245) = 9.97441458981
(10.2.202.244) cantidad: 18
P(10.2.202.244) = 0.00255609201931
I(10.2.202.244) = 8.61184451042
(10.2.202.247) cantidad: 3
P(10.2.202.247) = 0.000426015336552
I(10.2.202.247) = 11.1968070111
(10.2.202.246) cantidad: 3
P(10.2.202.246) = 0.000426015336552
I(10.2.202.246) = 11.1968070111
(10.2.202.241) cantidad: 3
P(10.2.202.241) = 0.000426015336552
I(10.2.202.241) = 11.1968070111
(10.2.202.240) cantidad: 3
P(10.2.202.240) = 0.000426015336552
I(10.2.202.240) = 11.1968070111
(10.2.202.243) cantidad: 3
P(10.2.202.243) = 0.000426015336552
I(10.2.202.243) = 11.1968070111
(10.2.202.242) cantidad: 2
P(10.2.202.242) = 0.000284010224368
I(10.2.202.242) = 11.7817695119
(10.2.202.249) cantidad: 3
P(10.2.202.249) = 0.000426015336552
I(10.2.202.249) = 11.1968070111
(10.2.202.248) cantidad: 3
P(10.2.202.248) = 0.000426015336552
I(10.2.202.248) = 11.1968070111
(10.2.3.10) cantidad: 19
P(10.2.3.10) = 0.0026980971315
I(10.2.3.10) = 8.53384199842
(10.2.200.181) cantidad: 4
P(10.2.200.181) = 0.000568020448736
I(10.2.200.181) = 10.7817695119
(10.2.203.42) cantidad: 5
P(10.2.203.42) = 0.00071002556092
I(10.2.203.42) = 10.459841417
(10.2.203.44) cantidad: 16
P(10.2.203.44) = 0.00227208179494
I(10.2.203.44) = 8.78176951186
(10.2.200.186) cantidad: 12
P(10.2.200.186) = 0.00170406134621
I(10.2.200.186) = 9.19680701114
(10.2.7.249) cantidad: 20
P(10.2.7.249) = 0.00284010224368
I(10.2.7.249) = 8.45984141698
(10.2.6.21) cantidad: 1
P(10.2.6.21) = 0.000142005112184
I(10.2.6.21) = 12.7817695119
(10.2.201.87) cantidad: 12
P(10.2.201.87) = 0.00170406134621
I(10.2.201.87) = 9.19680701114
(10.2.1.205) cantidad: 29
P(10.2.1.205) = 0.00411814825334
I(10.2.1.205) = 7.92378851674
(10.2.200.113) cantidad: 9
P(10.2.200.113) = 0.00127804600966
I(10.2.200.113) = 9.61184451042
(10.2.200.112) cantidad: 2
P(10.2.200.112) = 0.000284010224368
I(10.2.200.112) = 11.7817695119
(10.2.6.249) cantidad: 21
P(10.2.6.249) = 0.00298210735586
I(10.2.6.249) = 8.38945208908
(10.2.200.115) cantidad: 1
P(10.2.200.115) = 0.000142005112184
I(10.2.200.115) = 12.7817695119
(10.2.202.231) cantidad: 3
P(10.2.202.231) = 0.000426015336552
I(10.2.202.231) = 11.1968070111
(10.2.202.233) cantidad: 2
P(10.2.202.233) = 0.000284010224368
I(10.2.202.233) = 11.7817695119
(10.2.202.237) cantidad: 3
P(10.2.202.237) = 0.000426015336552
I(10.2.202.237) = 11.1968070111
(10.2.202.60) cantidad: 3
P(10.2.202.60) = 0.000426015336552
I(10.2.202.60) = 11.1968070111
(10.2.202.61) cantidad: 16
P(10.2.202.61) = 0.00227208179494
I(10.2.202.61) = 8.78176951186
(10.2.202.62) cantidad: 4
P(10.2.202.62) = 0.000568020448736
I(10.2.202.62) = 10.7817695119
(10.2.202.63) cantidad: 3
P(10.2.202.63) = 0.000426015336552
I(10.2.202.63) = 11.1968070111
(10.2.202.64) cantidad: 59
P(10.2.202.64) = 0.00837830161886
I(10.2.202.64) = 6.8991264625
(10.2.202.65) cantidad: 3
P(10.2.202.65) = 0.000426015336552
I(10.2.202.65) = 11.1968070111
(10.2.202.66) cantidad: 3
P(10.2.202.66) = 0.000426015336552
I(10.2.202.66) = 11.1968070111
(10.2.202.67) cantidad: 3
P(10.2.202.67) = 0.000426015336552
I(10.2.202.67) = 11.1968070111
(10.2.202.68) cantidad: 5
P(10.2.202.68) = 0.00071002556092
I(10.2.202.68) = 10.459841417
(10.2.202.69) cantidad: 3
P(10.2.202.69) = 0.000426015336552
I(10.2.202.69) = 11.1968070111
(10.2.202.117) cantidad: 3
P(10.2.202.117) = 0.000426015336552
I(10.2.202.117) = 11.1968070111
(10.2.202.116) cantidad: 3
P(10.2.202.116) = 0.000426015336552
I(10.2.202.116) = 11.1968070111
(10.2.202.111) cantidad: 3
P(10.2.202.111) = 0.000426015336552
I(10.2.202.111) = 11.1968070111
(10.2.202.110) cantidad: 11
P(10.2.202.110) = 0.00156205623402
I(10.2.202.110) = 9.32233789323
(10.2.202.113) cantidad: 3
P(10.2.202.113) = 0.000426015336552
I(10.2.202.113) = 11.1968070111
(10.2.202.112) cantidad: 4
P(10.2.202.112) = 0.000568020448736
I(10.2.202.112) = 10.7817695119
(10.2.202.228) cantidad: 3
P(10.2.202.228) = 0.000426015336552
I(10.2.202.228) = 11.1968070111
(10.2.1.10) cantidad: 4
P(10.2.1.10) = 0.000568020448736
I(10.2.1.10) = 10.7817695119
(10.2.1.11) cantidad: 1
P(10.2.1.11) = 0.000142005112184
I(10.2.1.11) = 12.7817695119
(10.2.1.12) cantidad: 45
P(10.2.1.12) = 0.00639023004828
I(10.2.1.12) = 7.28991641553
(10.2.1.13) cantidad: 33
P(10.2.1.13) = 0.00468616870207
I(10.2.1.13) = 7.7373753925
(10.2.1.14) cantidad: 37
P(10.2.1.14) = 0.00525418915081
I(10.2.1.14) = 7.57231614623
(10.2.1.15) cantidad: 34
P(10.2.1.15) = 0.00482817381426
I(10.2.1.15) = 7.69430667061
(10.2.1.16) cantidad: 3
P(10.2.1.16) = 0.000426015336552
I(10.2.1.16) = 11.1968070111
(10.2.200.35) cantidad: 1
P(10.2.200.35) = 0.000142005112184
I(10.2.200.35) = 12.7817695119
(10.2.200.37) cantidad: 1
P(10.2.200.37) = 0.000142005112184
I(10.2.200.37) = 12.7817695119
(10.2.200.39) cantidad: 12
P(10.2.200.39) = 0.00170406134621
I(10.2.200.39) = 9.19680701114
(10.2.200.234) cantidad: 3
P(10.2.200.234) = 0.000426015336552
I(10.2.200.234) = 11.1968070111
(10.2.201.226) cantidad: 4
P(10.2.201.226) = 0.000568020448736
I(10.2.201.226) = 10.7817695119
(10.2.202.204) cantidad: 3
P(10.2.202.204) = 0.000426015336552
I(10.2.202.204) = 11.1968070111
(10.2.6.20) cantidad: 2
P(10.2.6.20) = 0.000284010224368
I(10.2.6.20) = 11.7817695119
(10.2.201.82) cantidad: 37
P(10.2.201.82) = 0.00525418915081
I(10.2.201.82) = 7.57231614623
(10.2.6.22) cantidad: 1
P(10.2.6.22) = 0.000142005112184
I(10.2.6.22) = 12.7817695119
(10.2.6.23) cantidad: 4
P(10.2.6.23) = 0.000568020448736
I(10.2.6.23) = 10.7817695119
(10.2.201.174) cantidad: 1
P(10.2.201.174) = 0.000142005112184
I(10.2.201.174) = 12.7817695119
(10.2.10.250) cantidad: 1
P(10.2.10.250) = 0.000142005112184
I(10.2.10.250) = 12.7817695119
(10.2.202.209) cantidad: 3
P(10.2.202.209) = 0.000426015336552
I(10.2.202.209) = 11.1968070111
(10.2.202.208) cantidad: 3
P(10.2.202.208) = 0.000426015336552
I(10.2.202.208) = 11.1968070111
(10.2.202.201) cantidad: 3
P(10.2.202.201) = 0.000426015336552
I(10.2.202.201) = 11.1968070111
(10.2.202.200) cantidad: 23
P(10.2.202.200) = 0.00326611758023
I(10.2.202.200) = 8.25820755581
(10.2.202.203) cantidad: 3
P(10.2.202.203) = 0.000426015336552
I(10.2.202.203) = 11.1968070111
(10.2.202.202) cantidad: 3
P(10.2.202.202) = 0.000426015336552
I(10.2.202.202) = 11.1968070111
(10.2.202.205) cantidad: 3
P(10.2.202.205) = 0.000426015336552
I(10.2.202.205) = 11.1968070111
(10.2.202.129) cantidad: 6
P(10.2.202.129) = 0.000852030673104
I(10.2.202.129) = 10.1968070111
(10.2.202.207) cantidad: 3
P(10.2.202.207) = 0.000426015336552
I(10.2.202.207) = 11.1968070111
(10.2.202.206) cantidad: 3
P(10.2.202.206) = 0.000426015336552
I(10.2.202.206) = 11.1968070111
(10.2.203.107) cantidad: 12
P(10.2.203.107) = 0.00170406134621
I(10.2.203.107) = 9.19680701114
(10.2.203.105) cantidad: 31
P(10.2.203.105) = 0.00440215847771
I(10.2.203.105) = 7.82757320148
(10.2.201.182) cantidad: 16
P(10.2.201.182) = 0.00227208179494
I(10.2.201.182) = 8.78176951186
(10.2.203.86) cantidad: 1
P(10.2.203.86) = 0.000142005112184
I(10.2.203.86) = 12.7817695119
(10.2.203.89) cantidad: 4
P(10.2.203.89) = 0.000568020448736
I(10.2.203.89) = 10.7817695119
(10.2.2.21) cantidad: 3
P(10.2.2.21) = 0.000426015336552
I(10.2.2.21) = 11.1968070111
(10.2.201.18) cantidad: 7
P(10.2.201.18) = 0.000994035785288
I(10.2.201.18) = 9.97441458981
(10.2.5.24) cantidad: 5
P(10.2.5.24) = 0.00071002556092
I(10.2.5.24) = 10.459841417
(192.168.1.38) cantidad: 73
P(192.168.1.38) = 0.0103663731894
I(192.168.1.38) = 6.59194495298
(10.2.201.12) cantidad: 8
P(10.2.201.12) = 0.00113604089747
I(10.2.201.12) = 9.78176951186
(10.2.1.249) cantidad: 32
P(10.2.1.249) = 0.00454416358989
I(10.2.1.249) = 7.78176951186
(10.2.200.43) cantidad: 1
P(10.2.200.43) = 0.000142005112184
I(10.2.200.43) = 12.7817695119
(10.2.200.48) cantidad: 1
P(10.2.200.48) = 0.000142005112184
I(10.2.200.48) = 12.7817695119
(169.254.255.255) cantidad: 84
P(169.254.255.255) = 0.0119284294235
I(169.254.255.255) = 6.38945208908
(10.2.202.102) cantidad: 3
P(10.2.202.102) = 0.000426015336552
I(10.2.202.102) = 11.1968070111
(10.2.202.28) cantidad: 2
P(10.2.202.28) = 0.000284010224368
I(10.2.202.28) = 11.7817695119
(10.2.202.29) cantidad: 2
P(10.2.202.29) = 0.000284010224368
